Image,Actions
2895.png,['bowling']
2233.png,['standing']
1886.png,['crouching']
1781.png,['running']
517.png,['standing']
2286.png,['standing']
853.png,['running']
892.png,['running']
2294.png,"['hand dribbling', 'crouching']"
477.png,['walking']
1284.png,['walking']
2779.png,['standing']
758.png,"['standing', '']"
132.png,['standing']
2799.png,['standing']
3096.png,['crouching']
1174.png,['standing']
1262.png,['walking']
2421.png,"['standing', 'pointing']"
1007.png,['running']
1478.png,['standing']
429.png,['running']
1746.png,['crouching']
428.png,['running']
1367.png,['standing']
635.png,['running']
609.png,['running']
841.png,"['standing', 'pointing']"
2444.png,['crouching']
1854.png,['crouching']
804.png,['walking']
1246.png,['running']
914.png,['standing']
2086.png,['running']
1096.png,['walking']
1.png,['running']
1968.png,['standing']
819.png,['running']
1474.png,['walking']
318.png,['standing']
1104.png,['walking']
2778.png,['standing']
2522.png,['standing']
2266.png,['crouching']
1192.png,['running']
1455.png,"['standing', 'pointing']"
2315.png,['crouching']
1740.png,"['batting', 'ba cr']"
2120.png,['running']
18.png,['running']
1190.png,['running']
2611.png,['standing']
2061.png,"['batting', 'crouching']"
54.png,['walking']
198.png,['standing']
1908.png,['crouching']
2508.png,['crouching']
2592.png,['running']
1448.png,['walking']
2216.png,['crouching']
681.png,['standing']
3044.png,['walking']
512.png,['standing']
2108.png,['walking']
632.png,['walking']
2660.png,['crouching']
1851.png,['batting']
1522.png,['standing']
1419.png,['running']
1787.png,['running']
889.png,['foot dribbling']
1868.png,"['crouching', 'batting']"
339.png,['walking']
1807.png,['one handed throw']
98.png,"['standing', 'pointing']"
2295.png,['crouching']
1861.png,"['on one leg', '']"
1984.png,['walking']
1504.png,['walking']
1548.png,['crouching']
2534.png,"['hand dribbling', 'crouching']"
119.png,['walking']
2243.png,['standing']
1487.png,['walking']
642.png,['walking']
112.png,"['walking', 'pointing']"
953.png,['running']
1881.png,['standing']
1993.png,"['one handed throw', 'crouching']"
423.png,['running']
2457.png,"['hand dribbling', 'running']"
3055.png,"['batting', 'kneeling']"
1160.png,['running']
619.png,['walking']
2794.png,['on one leg']
1836.png,"['standing', 'pointing']"
1200.png,['walking']
764.png,['walking']
2824.png,"['standing', 'pointing']"
481.png,['walking']
1830.png,['standing']
347.png,['standing']
384.png,['running']
1816.png,['batting']
1052.png,"['standing', 'pointing']"
1855.png,['batting']
94.png,['standing']
2861.png,['batting']
744.png,['walking']
666.png,['running']
1840.png,['walking']
3064.png,['standing']
